
MultMatrizJunim.elf:     file format elf32-bigmips


Disassembly of section .text:

00000000 <main>:
   0:	27bdffc8 	addiu	sp,sp,-56
 198:	000210c0 	sll	v0,v0,0x3
 19c:	8fc30020 	lw	v1,32(s8)
 1a0:	00000000 	sll	zero,zero,0x0
 1a4:	00622021 	addu	a0,v1,v0
 1a8:	8fc20000 	lw	v0,0(s8)
 1ac:	00000000 	sll	zero,zero,0x0
 1b0:	000210c0 	sll	v0,v0,0x3
 1b4:	8fc30020 	lw	v1,32(s8)
 1b8:	00000000 	sll	zero,zero,0x0
 1bc:	00621821 	addu	v1,v1,v0
 1c0:	8fc20004 	lw	v0,4(s8)
 1c4:	00000000 	sll	zero,zero,0x0
 1c8:	00021080 	sll	v0,v0,0x2
 1cc:	00621021 	addu	v0,v1,v0
 1d0:	8c430000 	lw	v1,0(v0)
 1d4:	8fc20000 	lw	v0,0(s8)
 1d8:	00000000 	sll	zero,zero,0x0
 1dc:	000210c0 	sll	v0,v0,0x3
 1e0:	8fc50018 	lw	a1,24(s8)
 1e4:	00000000 	sll	zero,zero,0x0
 1e8:	00a22821 	addu	a1,a1,v0
 1ec:	8fc20008 	lw	v0,8(s8)
 1f0:	00000000 	sll	zero,zero,0x0
 1f4:	00021080 	sll	v0,v0,0x2
 1f8:	00a21021 	addu	v0,a1,v0
 1fc:	8c450000 	lw	a1,0(v0)
 200:	8fc20008 	lw	v0,8(s8)
 204:	00000000 	sll	zero,zero,0x0
 208:	000210c0 	sll	v0,v0,0x3
 20c:	8fc6001c 	lw	a2,28(s8)
 210:	00000000 	sll	zero,zero,0x0
 214:	00c23021 	addu	a2,a2,v0
 218:	8fc20004 	lw	v0,4(s8)
 21c:	00000000 	sll	zero,zero,0x0
 220:	00021080 	sll	v0,v0,0x2
 224:	00c21021 	addu	v0,a2,v0
 228:	8c420000 	lw	v0,0(v0)
 22c:	00000000 	sll	zero,zero,0x0
 230:	00a20018 	mult	a1,v0
 234:	00001012 	mflo	v0
 238:	00621821 	addu	v1,v1,v0
 23c:	8fc20004 	lw	v0,4(s8)
 240:	00000000 	sll	zero,zero,0x0
 244:	00021080 	sll	v0,v0,0x2
 248:	00821021 	addu	v0,a0,v0
 24c:	ac430000 	sw	v1,0(v0)
 250:	8fc20008 	lw	v0,8(s8)
 254:	00000000 	sll	zero,zero,0x0
 258:	24420001 	addiu	v0,v0,1
 25c:	afc20008 	sw	v0,8(s8)
 260:	8fc30008 	lw	v1,8(s8)
 264:	8fc2002c 	lw	v0,44(s8)
 268:	00000000 	sll	zero,zero,0x0
 26c:	0062102a 	slt	v0,v1,v0
 270:	1440ffc7 	bnez	v0,190 <multiplica+0xd4>
 274:	00000000 	sll	zero,zero,0x0
 278:	8fc20004 	lw	v0,4(s8)
 27c:	00000000 	sll	zero,zero,0x0
 280:	24420001 	addiu	v0,v0,1
 284:	afc20004 	sw	v0,4(s8)
 288:	8fc30004 	lw	v1,4(s8)
 28c:	8fc20030 	lw	v0,48(s8)
 290:	00000000 	sll	zero,zero,0x0
 294:	0062102a 	slt	v0,v1,v0
 298:	1440ffba 	bnez	v0,184 <multiplica+0xc8>
 29c:	00000000 	sll	zero,zero,0x0
 2a0:	8fc20000 	lw	v0,0(s8)
 2a4:	00000000 	sll	zero,zero,0x0
 2a8:	24420001 	addiu	v0,v0,1
 2ac:	afc20000 	sw	v0,0(s8)
 2b0:	8fc30000 	lw	v1,0(s8)
 2b4:	8fc20024 	lw	v0,36(s8)
 2b8:	00000000 	sll	zero,zero,0x0
 2bc:	0062102a 	slt	v0,v1,v0
 2c0:	1440ffad 	bnez	v0,178 <multiplica+0xbc>
 2c4:	00000000 	sll	zero,zero,0x0
 2c8:	03c0e821 	addu	sp,s8,zero
 2cc:	8fbe0014 	lw	s8,20(sp)
 2d0:	27bd0018 	addiu	sp,sp,24
 2d4:	03e00008 	jr	ra
 2d8:	00000000 	sll	zero,zero,0x0

000002dc <preenche_matriz>:
 2dc:	27bdfff0 	addiu	sp,sp,-16
 2e0:	afbe000c 	sw	s8,12(sp)
 2e4:	afb20008 	sw	s2,8(sp)
 2e8:	afb10004 	sw	s1,4(sp)
 2ec:	afb00000 	sw	s0,0(sp)
 2f0:	03a0f021 	addu	s8,sp,zero
 2f4:	afc40010 	sw	a0,16(s8)
 2f8:	afc50014 	sw	a1,20(s8)
 2fc:	afc60018 	sw	a2,24(s8)
 300:	afc7001c 	sw	a3,28(s8)
 304:	24120001 	addiu	s2,zero,1
 308:	00008021 	addu	s0,zero,zero
 30c:	080000d8 	j	360 <preenche_matriz+0x84>
 310:	00000000 	sll	zero,zero,0x0
 314:	00008821 	addu	s1,zero,zero
 318:	080000d2 	j	348 <preenche_matriz+0x6c>
 31c:	00000000 	sll	zero,zero,0x0
 320:	02001021 	addu	v0,s0,zero
 324:	000210c0 	sll	v0,v0,0x3
 328:	8fc30010 	lw	v1,16(s8)
 32c:	00000000 	sll	zero,zero,0x0
 330:	00621821 	addu	v1,v1,v0
 334:	00111080 	sll	v0,s1,0x2
 338:	00621021 	addu	v0,v1,v0
 33c:	ac520000 	sw	s2,0(v0)
 340:	26520001 	addiu	s2,s2,1
 344:	26310001 	addiu	s1,s1,1
 348:	8fc2001c 	lw	v0,28(s8)
 34c:	00000000 	sll	zero,zero,0x0
 350:	0222102a 	slt	v0,s1,v0
 354:	1440fff2 	bnez	v0,320 <preenche_matriz+0x44>
 358:	00000000 	sll	zero,zero,0x0
 35c:	26100001 	addiu	s0,s0,1
 360:	8fc20018 	lw	v0,24(s8)
 364:	00000000 	sll	zero,zero,0x0
 368:	0202102a 	slt	v0,s0,v0
 36c:	1440ffe9 	bnez	v0,314 <preenche_matriz+0x38>
 370:	00000000 	sll	zero,zero,0x0
 374:	24120001 	addiu	s2,zero,1
 378:	00008021 	addu	s0,zero,zero
 37c:	080000f4 	j	3d0 <preenche_matriz+0xf4>
 380:	00000000 	sll	zero,zero,0x0
 384:	00008821 	addu	s1,zero,zero
 388:	080000ee 	j	3b8 <preenche_matriz+0xdc>
 38c:	00000000 	sll	zero,zero,0x0
 390:	02001021 	addu	v0,s0,zero
 394:	000210c0 	sll	v0,v0,0x3
 398:	8fc30014 	lw	v1,20(s8)
 39c:	00000000 	sll	zero,zero,0x0
 3a0:	00621821 	addu	v1,v1,v0
 3a4:	00111080 	sll	v0,s1,0x2
 3a8:	00621021 	addu	v0,v1,v0
 3ac:	ac520000 	sw	s2,0(v0)
 3b0:	26520001 	addiu	s2,s2,1
 3b4:	26310001 	addiu	s1,s1,1
 3b8:	8fc20024 	lw	v0,36(s8)
 3bc:	00000000 	sll	zero,zero,0x0
 3c0:	0222102a 	slt	v0,s1,v0
 3c4:	1440fff2 	bnez	v0,390 <preenche_matriz+0xb4>
 3c8:	00000000 	sll	zero,zero,0x0
 3cc:	26100001 	addiu	s0,s0,1
 3d0:	8fc20020 	lw	v0,32(s8)
 3d4:	00000000 	sll	zero,zero,0x0
 3d8:	0202102a 	slt	v0,s0,v0
 3dc:	1440ffe9 	bnez	v0,384 <preenche_matriz+0xa8>
 3e0:	00000000 	sll	zero,zero,0x0
 3e4:	03c0e821 	addu	sp,s8,zero
 3e8:	8fbe000c 	lw	s8,12(sp)
 3ec:	8fb20008 	lw	s2,8(sp)
 3f0:	8fb10004 	lw	s1,4(sp)
 3f4:	8fb00000 	lw	s0,0(sp)
 3f8:	27bd0010 	addiu	sp,sp,16
 3fc:	03e00008 	jr	ra
 400:	00000000 	sll	zero,zero,0x0
